target_vol,garch_x_pred
0.0720698240410794,0.18050045586565752
0.0734753712850598,0.06278907682140968
0.0763587094517249,3.20803028400454
0.0776919759813238,3.465468404093365
0.0731644961380395,4.018386191279029
0.0652662212404441,0.007348675128992144
0.0643101887390233,0.007546423314939642
0.0598762646175594,0.007443942653795898
0.0577992642616232,0.007552735288158216
0.0581036900213513,3.217732249048112
0.0613355128018489,0.007130201866126597
0.0631455343998276,0.006915493721250502
0.0601362828768449,0.04296943433644607
0.1179696149122843,0.006952246754372813
0.128859628659792,2.5816127972735874
0.1288339812752663,0.017512035945901817
0.1295005786314317,0.011521164592100145
0.1311260540880901,0.006381273710880312
0.1315088102003449,2.941370354246279
0.135610589261755,0.03459328106925609
0.1338928513759646,0.006593427091934286
0.1348435167942751,0.006466472814310945
0.1347155419878366,0.006377536618539602
0.1361022712047345,0.014606679539486576
0.1411323272950383,2.245337012874661
0.1409620503856697,0.9303772852880469
0.140832531757942,2.317952080254124
0.1476209722690764,0.006227963568332823
0.1478458149181794,0.006549672951417456
0.1475673413493227,0.11736143199845057
0.1536973730475329,0.01018108484230557
0.1527701409589787,0.006199172134954787
0.1574752694124912,0.07025644491977168
0.119864281095147,0.005973520344445969
0.1202604798173041,1.6156177335389121
0.1199022555638033,0.011112422839716007
0.119453355239276,0.010574283231390518
0.132865019964827,0.010126444993767627
0.1316745812913877,0.167459583970487
0.1308347859807918,0.17261541589678253
0.1338652951071397,0.9798714230290052
0.1338086213064898,0.009204775637949268
0.141600796753292,0.008991464985470212
0.1433226124682984,0.008748662634912724
0.1471298308578745,0.033740551495766415
0.1513390772136997,0.009027422253310756
0.1537892383832065,1.672280694629417
0.1499610502002002,0.008086249785831844
0.1504569528562051,0.7783226838637762
0.1504526549260895,1.7130472171592541
0.1442421438631042,0.008097669703042444
0.1438585269751819,7.5119922691326435
0.1375670255662261,1.053346697957002
0.1383527025800217,3.44371045008809
0.1272775847651486,1.2018048105573866
0.1291663392205201,0.009383471860726092
0.1293591003235014,0.008952985908915538
0.1203347583623245,0.008797210460013246
0.1205607456178219,0.025489669833634602
0.115450215547883,0.014412684880021759
0.1186306515301512,3.1494391891329783
0.120561389640838,0.009727601841126917
0.1068785243203516,0.025512696258055273
0.1041327407972231,0.025077834312356707
0.0936597640862614,0.010168964664257164
0.0894058676668715,0.01055590672995475
0.0870006139293298,0.010406564879212543
0.0866720588237794,0.6400645943255876
0.0848799822107784,0.16056945908462197
0.0894050377096278,1.1457055229922584
0.0887980877305591,1.0514084951744556
0.091784702908962,0.008682955801178666
0.0937576163215578,1.03075633222241
0.0938727806517908,2.832075965726576
0.0937561817976312,0.0077373887178088675
0.0937403493898266,0.03225335199709088
0.0935962723075994,0.007432920820749145
0.0841214222410268,0.007134757775889484
0.0863298367115368,3.4462361283484193
0.08549217434095,0.008922637111118336
0.072942400043856,1.0088673603433402
0.1042807485299226,0.008033518030758588
0.1073417973550893,0.008012165120362806
0.1066739501349599,0.009136990304994267
