target_vol,garch_pred
0.1064755775540789,0.09585409768951414
0.1070413944655648,0.09677795405964605
0.1071347070812081,0.09339682471135476
0.1096292076853493,0.09022584184787265
0.1064578982404387,0.08721057876001365
0.1075592049955975,0.0944787555358419
0.1196125986292993,0.09100265233188132
0.1209278328572978,0.08988536362854326
0.1210518486094862,0.08701195753492989
0.1209147367548777,0.08627654754206097
0.1199154666175281,0.0843187081026137
0.1038768666389067,0.0854801108021218
0.0962802719146374,0.12569011273187047
0.0950927277010824,0.1428743793308501
0.0957391979676327,0.13867304465836677
0.0966187286247211,0.13646060853176673
0.0936016031579434,0.1294031325975795
0.0930846879314359,0.12856358804047174
0.0864723813823583,0.12281426501361427
0.090114260065618,0.12850347675935533
0.0901827299026877,0.12273925805794446
0.0905588054698138,0.11666120525410474
0.0909163117165958,0.11234318153632399
0.0879741101531245,0.1072768840238434
0.0872270869382109,0.10796142353206471
0.0849897645562567,0.1048272439999921
0.0707685275595262,0.10363988316243714
0.0720697112937202,0.1270128271032757
0.0734751721373292,0.12374217548041742
0.0763585859707364,0.11901998353571075
0.0776918661887131,0.11353883160505966
0.0731644236721793,0.1093149121904495
0.0652659855483567,0.11066263804721194
0.064309871760059,0.11466487826429891
0.0598760470607979,0.11220059097687676
0.057799106108902,0.1147585004232868
0.0581035448745568,0.11113855530939946
0.061335347959499,0.10647655154666812
0.063145313566701,0.10219524005150872
0.0601361634615441,0.09865732561549657
0.1179693810512642,0.10331125177140231
0.1288593939473722,0.09913969524847863
0.1288337419149507,0.09840933165441121
0.1295003510604796,0.09524020359887864
0.1311258182051707,0.09231426205157811
0.1315086155421829,0.09158183896616812
0.1356104250982072,0.09131034041487511
0.133892640066187,0.09077462865218484
0.1348433640053554,0.09398451187809677
0.1347153442979081,0.09304944932648603
0.1361020742213524,0.09436573469682456
0.141132161643724,0.0948574915234413
0.1409618798213163,0.09201692357262381
0.1408323705817497,0.09028501293605097
0.1476208266002242,0.0884105982340469
0.1478456535287992,0.08555278705859867
0.1475671777985843,0.08306560884196643
0.1536972225813754,0.0822141424208571
0.1527700169176676,0.08361700162357004
0.1574751586356289,0.08607016692982493
0.1198643190909989,0.08576823512442694
0.1202605580001589,0.17498072731247474
0.1199023422158268,0.18263139199294767
0.1194534430625692,0.17180475437993237
0.1328650130267198,0.16280295715445434
0.1316745814095575,0.1587667916679862
0.1308347268873638,0.15199413835459674
0.1338652447899382,0.15268096244866314
0.133808547835353,0.1440799034288069
0.1416006688285949,0.13995224196496212
0.1433225095220021,0.13534161163888486
0.1471296669772659,0.13435349438598837
0.1513389445873884,0.14064909448054552
0.153789052374848,0.13341044983129674
0.1499608961537591,0.12638963125049288
0.1504568310359607,0.136123628957098
0.1504525325337802,0.12960616496350105
0.1442420147950074,0.12306668411778568
0.1438583966822672,0.13578327997439776
0.1375668816661671,0.12941251886953156
0.1383525794808469,0.13785823211012418
0.1272775022522716,0.13046351584352478
0.1291662054323873,0.14751565398672103
